CRITICAL - 2022-09-25 06:02:13 --> syntax error, unexpected '}'
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:28:50 --> Array to string conversion
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/Applications/M...', 18, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:29:37 --> array_key_exists() expects parameter 2 to be array, string given
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:30:49 --> array_key_exists() expects parameter 2 to be array, string given
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:32:14 --> array_key_exists() expects parameter 2 to be array, string given
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:32:25 --> array_key_exists() expects parameter 2 to be array, string given
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:33:42 --> array_key_exists() expects parameter 2 to be array, string given
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:35:56 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(24): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 24, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:37:46 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 26, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:40:29 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 26, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:41:15 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 26, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:43:55 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 26, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
